4212,548,0,Iron,iron,red
4212,540,0,Iron,iron,red
4220,532,0,Iron,iron,red
4220,540,0,Iron,iron,red
4228,532,0,Iron,iron,red
4236,532,0,Iron,iron,red
4244,556,0,Iron,iron,red
4244,564,0,Iron,iron,red
4220,508,0,Iron,iron,red
4212,508,0,Iron,iron,red
4204,484,0,Iron,iron,red
4204,476,0,Iron,iron,red
4188,460,0,Iron,iron,red
4180,460,0,Iron,iron,red
4164,444,0,Iron,iron,red
4164,436,0,Iron,iron,red
4156,436,0,Iron,iron,red
4148,420,0,Iron,iron,red
4140,420,0,Iron,iron,red
4140,412,0,Iron,iron,red
4124,396,0,Iron,iron,red
4116,396,0,Iron,iron,red
4108,396,0,Iron,iron,red
4092,380,0,Iron,iron,red
4092,372,0,Iron,iron,red
4076,356,0,Iron,iron,red
4076,348,0,Iron,iron,red
4060,332,0,Iron,iron,red
4052,332,0,Iron,iron,red
4052,324,0,Iron,iron,red
4036,308,0,Iron,iron,red
4028,308,0,Iron,iron,red
4020,308,0,Iron,iron,red
4012,316,0,Iron,iron,red
4012,324,0,Iron,iron,red
4020,316,0,Iron,iron,red
4028,316,0,Iron,iron,red
4036,332,0,Iron,iron,red
4044,332,0,Iron,iron,red
4036,340,0,Iron,iron,red
4044,340,0,Iron,iron,red
4028,340,0,Iron,iron,red
4028,348,0,Iron,iron,red
4020,348,0,Iron,iron,red
4012,348,0,Iron,iron,red
4020,340,0,Iron,iron,red
4044,308,0,Iron,iron,red
4036,300,0,Iron,iron,red
4028,284,0,Iron,iron,red
4020,284,0,Iron,iron,red
4020,276,0,Iron,iron,red
3996,268,0,Iron,iron,red
3988,268,0,Iron,iron,red
3980,268,0,Iron,iron,red
3972,268,0,Iron,iron,red
3948,260,0,Iron,iron,red
3940,260,0,Iron,iron,red
3940,284,0,Iron,iron,red
3940,292,0,Iron,iron,red
3948,316,0,Iron,iron,red
3956,316,0,Iron,iron,red
3956,340,0,Iron,iron,red
3964,340,0,Iron,iron,red
3964,348,0,Iron,iron,red
3972,364,0,Iron,iron,red
3972,372,0,Iron,iron,red
3980,396,0,Iron,iron,red
3980,404,0,Iron,iron,red
3932,444,0,Iron,iron,red
3924,452,0,Iron,iron,red
3924,460,0,Iron,iron,red
3932,476,0,Iron,iron,red
3940,476,0,Iron,iron,red
3940,484,0,Iron,iron,red
3964,492,0,Iron,iron,red
3972,492,0,Iron,iron,red
3980,492,0,Iron,iron,red
3988,492,0,Iron,iron,red
3996,492,0,Iron,iron,red
4036,492,0,Iron,iron,red
4044,492,0,Iron,iron,red
4051,484,0,Iron,iron,red
4044,484,0,Iron,iron,red
4068,452,0,Iron,iron,red
4068,444,0,Iron,iron,red
4052,428,0,Iron,iron,red
4044,428,0,Iron,iron,red
4044,436,0,Iron,iron,red
4036,436,0,Iron,iron,red
4036,428,0,Iron,iron,red
4020,436,0,Iron,iron,red
4028,436,0,Iron,iron,red
4028,444,0,Iron,iron,red
4020,444,0,Iron,iron,red
4052,452,0,Iron,iron,red
4052,460,0,Iron,iron,red
4044,460,0,Iron,iron,red
4028,468,0,Iron,iron,red
4036,468,0,Iron,iron,red
4035,460,0,Iron,iron,red
4044,468,0,Iron,iron,red
4084,436,0,Iron,iron,red
4100,428,0,Iron,iron,red
4108,428,0,Iron,iron,red
4116,428,0,Iron,iron,red
4116,452,0,Iron,iron,red
4092,444,0,Iron,iron,red
4084,444,0,Iron,iron,red
4076,444,0,Iron,iron,red
4084,468,0,Iron,iron,red
4084,476,0,Iron,iron,red
4076,476,0,Iron,iron,red
4076,484,0,Iron,iron,red
4068,484,0,Iron,iron,red
4084,500,0,Iron,iron,red
4092,500,0,Iron,iron,red
4100,500,0,Iron,iron,red
4100,492,0,Iron,iron,red
4108,500,0,Iron,iron,red
4132,508,0,Iron,iron,red
4140,508,0,Iron,iron,red
4132,516,0,Iron,iron,red
4140,516,0,Iron,iron,red
4148,532,0,Iron,iron,red
4148,540,0,Iron,iron,red
4156,540,0,Iron,iron,red
4164,556,0,Iron,iron,red
4172,557,0,Iron,iron,red
4172,564,0,Iron,iron,red
4180,580,0,Iron,iron,red
4180,588,0,Iron,iron,red
4188,588,0,Iron,iron,red
4196,604,0,Iron,iron,red
4196,612,0,Iron,iron,red
4204,612,0,Iron,iron,red
4212,612,0,Iron,iron,red
4252,588,0,Iron,iron,red
4260,588,0,Iron,iron,red
4260,580,0,Iron,iron,red
4212,604,0,Iron,iron,red
4204,604,0,Iron,iron,red
4212,580,0,Iron,iron,red
4204,580,0,Iron,iron,red
4204,572,0,Iron,iron,red
4228,572,0,Iron,iron,red
4236,564,0,Iron,iron,red
4228,564,0,Iron,iron,red
780,1684,0,Iron,iron,red
780,1676,0,Iron,iron,red
788,1676,0,Iron,iron,red
796,1676,0,Iron,iron,red
796,1668,0,Iron,iron,red
804,1668,0,Iron,iron,red
804,1660,0,Iron,iron,red
796,1644,0,Iron,iron,red
804,1636,0,Iron,iron,red
796,1636,0,Iron,iron,red
796,1612,0,Iron,iron,red
788,1612,0,Iron,iron,red
780,1612,0,Iron,iron,red
772,1620,0,Iron,iron,red
780,1620,0,Iron,iron,red
764,1628,0,Iron,iron,red
764,1652,0,Iron,iron,red
796,1604,0,Iron,iron,red
788,1604,0,Iron,iron,red
780,1588,0,Iron,iron,red
772,1588,0,Iron,iron,red
772,1580,0,Iron,iron,red
748,1572,0,Iron,iron,red
740,1572,0,Iron,iron,red
732,1572,0,Iron,iron,red
724,1572,0,Iron,iron,red
692,1564,0,Iron,iron,red
692,1556,0,Iron,iron,red
684,1556,0,Iron,iron,red
660,1548,0,Iron,iron,red
652,1548,0,Iron,iron,red
652,1540,0,Iron,iron,red
636,1524,0,Iron,iron,red
628,1524,0,Iron,iron,red
612,1508,0,Iron,iron,red
604,1508,0,Iron,iron,red
604,1500,0,Iron,iron,red
596,1508,0,Iron,iron,red
588,1508,0,Iron,iron,red
564,1500,0,Iron,iron,red
556,1500,0,Iron,iron,red
548,1500,0,Iron,iron,red
532,1484,0,Iron,iron,red
524,1484,0,Iron,iron,red
524,1476,0,Iron,iron,red
508,1460,0,Iron,iron,red
500,1460,0,Iron,iron,red
484,1444,0,Iron,iron,red
484,1436,0,Iron,iron,red
476,1436,0,Iron,iron,red
460,1420,0,Iron,iron,red
460,1412,0,Iron,iron,red
452,1412,0,Iron,iron,red
444,1396,0,Iron,iron,red
436,1396,0,Iron,iron,red
436,1388,0,Iron,iron,red
404,1380,0,Iron,iron,red
396,1380,0,Iron,iron,red
388,1380,0,Iron,iron,red
364,1372,0,Iron,iron,red
356,1372,0,Iron,iron,red
348,1372,0,Iron,iron,red
316,1364,0,Iron,iron,red
300,1372,0,Iron,iron,red
292,1372,0,Iron,iron,red
284,1372,0,Iron,iron,red
276,1380,0,Iron,iron,red
276,1372,0,Iron,iron,red
268,1380,0,Iron,iron,red
268,1404,0,Iron,iron,red
260,1412,0,Iron,iron,red
268,1412,0,Iron,iron,red
260,1420,0,Iron,iron,red
268,1436,0,Iron,iron,red
268,1444,0,Iron,iron,red
276,1444,0,Iron,iron,red
276,1468,0,Iron,iron,red
284,1468,0,Iron,iron,red
292,1492,0,Iron,iron,red
300,1492,0,Iron,iron,red
308,1492,0,Iron,iron,red
308,1484,0,Iron,iron,red
316,1484,0,Iron,iron,red
316,1476,0,Iron,iron,red
324,1476,0,Iron,iron,red
340,1468,0,Iron,iron,red
348,1468,0,Iron,iron,red
356,1460,0,Iron,iron,red
348,1444,0,Iron,iron,red
356,1436,0,Iron,iron,red
364,1428,0,Iron,iron,red
364,1436,0,Iron,iron,red
372,1428,0,Iron,iron,red
380,1428,0,Iron,iron,red
388,1444,0,Iron,iron,red
364,1460,0,Iron,iron,red
372,1460,0,Iron,iron,red
372,1452,0,Iron,iron,red
380,1452,0,Iron,iron,red
388,1452,0,Iron,iron,red
